const unsigned short rightmossycobblestone[] = {rightmossycobblestone.txt
 0x31A6, 0x3186, 0x0841, 0x1062, 0x0881, 0x08C1, 0x08A1, 0x1903, 0x4A49, 0x4A29, 0x4228, 0x4208, 0x4228, 0x29A5, 0x3186, 0x2965,
 0x0881, 0x08A1, 0x08C1, 0x1122, 0x1122, 0x1142, 0x29A5, 0x2985, 0x31A6, 0x39E7, 0x39E7, 0x31A6, 0x2965, 0x2945, 0x00C0, 0x08C1,
 0x0901, 0x19A3, 0x19A3, 0x1162, 0x08C1, 0x08C1, 0x1102, 0x31A6, 0x3186, 0x31A6, 0x3166, 0x2965, 0x00A0, 0x08C1, 0x08E1, 0x11A2,
 0x11A2, 0x1162, 0x08C1, 0x08E1, 0x1122, 0x31A6, 0x31A6, 0x31A6, 0x2144, 0x2144, 0x0901, 0x0901, 0x1122, 0x21C4, 0x21C4, 0x21A4,
 0x1923, 0x1923, 0x2164, 0x31A6, 0x31A6, 0x31A6, 0x08C1, 0x08E1, 0x19C3, 0x11A2, 0x21C4, 0x4A29, 0x4A29, 0x4228, 0x39C7, 0x39E7,
 0x39C7, 0x31A6, 0x31A6, 0x31A6, 0x08E1, 0x08E1, 0x19A3, 0x11A2, 0x21C4, 0x4A29, 0x4228, 0x4228, 0x39C7, 0x39E7, 0x39C7, 0x31A6,
 0x31A6, 0x31A6, 0x08C1, 0x08E1, 0x19C3, 0x11A2, 0x19C3, 0x4208, 0x3A07, 0x3A07, 0x39C7, 0x39C7, 0x39C7, 0x3186, 0x3186, 0x3186,
 0x08C1, 0x08E1, 0x19C3, 0x19A3, 0x11A2, 0x0921, 0x0921, 0x1142, 0x31A6, 0x31A6, 0x2965, 0x10A2, 0x10A2, 0x0881, 0x08C1, 0x08E1,
 0x19C3, 0x19A3, 0x11A2, 0x1142, 0x1142, 0x1963, 0x39A7, 0x31A6, 0x2965, 0x10A2, 0x18C3, 0x10A2, 0x08C1, 0x08E1, 0x19C3, 0x19C3,
 0x19A3, 0x1142, 0x1142, 0x1963, 0x39A7, 0x31A6, 0x2965, 0x18C3, 0x18C3, 0x10A2, 0x2124, 0x2124, 0x08C1, 0x08C1, 0x08C1, 0x1082,
 0x1082, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x08E1, 0x08E1, 0x1162, 0x2124, 0x2124, 0x08E1, 0x08E1, 0x08E1, 0x10A2, 0x10A2, 0x10A2,
 0x18C3, 0x18C3, 0x10C2, 0x0901, 0x08E1, 0x1142, 0x2104, 0x1903, 0x00C0, 0x08E1, 0x08C1, 0x18A3, 0x10A2, 0x18A3, 0x18A3, 0x18A3,
 0x10C2, 0x08E1, 0x08E1, 0x1142, 0x4A49, 0x4A49, 0x31A6, 0x39C7, 0x2985, 0x0040, 0x0040, 0x0080, 0x0901, 0x08E1, 0x1122, 0x19E3,
 0x11C2, 0x3246, 0x4A49, 0x4A49, 0x3186, 0x39C7, 0x2965, 0x0040, 0x0060, 0x0080, 0x0901, 0x08E1, 0x1122, 0x19E3, 0x11C2, 0x3246,
 0x4A49, 0x4A49, 0x31A6, 0x31A6, 0x2965, 0x0000, 0x0020, 0x0060, 0x0901, 0x0901, 0x1142, 0x11C2, 0x11C2, 0x3246, 0x4A49, 0x4A49,
 0x39C7, 0x39C7, 0x39E7, 0x39C7, 0x39E7, 0x3186, 0x0080, 0x0080, 0x1903, 0x4A69, 0x4A49, 0x4228, 0x4A69, 0x4A49, 0x39C7, 0x39E7,
 0x39E7, 0x39E7, 0x4208, 0x31A6, 0x0060, 0x0080, 0x1903, 0x528A, 0x4A69, 0x4228, 0x4A69, 0x4A49, 0x39C7, 0x39E7, 0x39E7, 0x4208,
 0x4208, 0x31A6, 0x0060, 0x0080, 0x1923, 0x528A, 0x526A, 0x4A29, 0x4A69, 0x4A69, 0x31A6, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x31A6,
 0x10C2, 0x18C3, 0x1923, 0x2204, 0x2204, 0x21E4, 0x4A69, 0x4A69, 0x31A6, 0x39C7, 0x39C7, 0x39E7, 0x39E7, 0x31A6, 0x18C3, 0x18E3,
 0x1923, 0x19E3, 0x19E3, 0x19C3, 0x528A, 0x4A69, 0x31A6, 0x39C7, 0x39C7, 0x41E8, 0x4208, 0x39C7, 0x18C3, 0x18E3, 0x1923, 0x1A03,
 0x19E3, 0x19E3, 0x4228, 0x4208, 0x39E7, 0x4208, 0x39E7, 0x1903, 0x1923, 0x1923, 0x1102, 0x1102, 0x1122, 0x1162, 0x1162, 0x1983,
 0x39C7, 0x39E7, 0x4228, 0x4228, 0x39E7, 0x0060, 0x0080, 0x08A1, 0x0921, 0x0921, 0x0901, 0x08E1, 0x08E1, 0x1943, 0x39E7, 0x41E8,
 0x4A49, 0x4A49, 0x3A07, 0x0080, 0x08A1, 0x08A1, 0x0901, 0x0901, 0x0901, 0x08E1, 0x08E1, 0x1943, 0x31A6, 0x31A6, 0x2965, 0x2985,
 0x2164, 0x08C1, 0x08C1, 0x1102, 0x31E6, 0x31E6, 0x29C5, 0x2164, 0x2184, 0x2985, 0x2945, 0x2144, 0x0080, 0x0080, 0x00A0, 0x1122,
