const unsigned short gun3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7455, 0x8D37, 0x84F7, 0x8517, 0x8D37, 0x9D78,
 0x9558, 0x8D38, 0x8D38, 0x8517, 0x7CF7, 0x7CD7, 0x6C56, 0x6436, 0x6C76, 0x6436, 0x6435, 0x5C15, 0x5BF5, 0x5BD5, 0x53D5, 0x53D5,
 0x53B4, 0x4B94, 0x53B4, 0x4373, 0x3AF1, 0x4352, 0x3B32, 0x3B32, 0x4352, 0x3B32, 0x4352, 0x4B72, 0x5393, 0x53B2, 0x63F3, 0x8CF5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x957A, 0x9599, 0x959A, 0x959A,
 0x9DBA, 0xA5FA, 0xA5DA, 0x9DDA, 0x959A, 0x8D99, 0x8559, 0x7D18, 0x7D18, 0x7CD8, 0x74B8, 0x6C98, 0x6498, 0x5C37, 0x6457, 0x5C37,
 0x5C37, 0x5C57, 0x53F6, 0x4BD5, 0x4BB5, 0x53D5, 0x53D5, 0x4394, 0x4374, 0x4374, 0x4373, 0x4394, 0x4BD5, 0x53F5, 0x53D4, 0x5C14,
 0x7495, 0xB619, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6457, 0x9D59, 0x8D59,
 0x9579, 0x959A, 0x9DDA, 0x9DDA, 0x9DDA, 0x9599, 0x8D79, 0x8D79, 0x7D18, 0x74B8, 0x7CB8, 0x74D8, 0x6477, 0x6C78, 0x6457, 0x5C37,
 0x6457, 0x5BF6, 0x5C37, 0x53F6, 0x4BD5, 0x4B94, 0x4394, 0x53D4, 0x4BB4, 0x4374, 0x4373, 0x4353, 0x4373, 0x4B93, 0x4B94, 0x53D4,
 0x4BB3, 0x5C35, 0x8D37, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6396,
 0x9D99, 0x8D59, 0x959A, 0x9DBA, 0xA5DA, 0xA5FA, 0x9DBA, 0x9599, 0x8D79, 0x7D39, 0x7CF8, 0x7CD8, 0x74B8, 0x6C97, 0x7CD8, 0x74B8,
 0x6457, 0x5C57, 0x6457, 0x5C37, 0x5C37, 0x4BD5, 0x4BD5, 0x4BB5, 0x53D4, 0x4BB4, 0x4394, 0x53F5, 0x4B73, 0x4353, 0x4393, 0x4373,
 0x4BB4, 0x4BB4, 0x4BB4, 0x6455, 0xA5B8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x74D8, 0x6BB7, 0x9D7A, 0x8D39, 0x959A, 0x9DDA, 0xA5FB, 0xA5FB, 0x9DBA, 0x8D79, 0x8D59, 0x7D19, 0x7CF8, 0x74B8, 0x6457, 0x6477,
 0x6C97, 0x7CD8, 0x6C77, 0x6477, 0x6457, 0x5C37, 0x5416, 0x4BB5, 0x53D5, 0x5BF5, 0x4BB4, 0x4BB4, 0x4BB4, 0x4394, 0x53B4, 0x4B94,
 0x4373, 0x4BB4, 0x4BB4, 0x53F5, 0x5C14, 0x6C75, 0xADF9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8519, 0x6BF7, 0x9DBA, 0x8D39, 0x959A, 0x9DDB, 0xAE1B, 0x9DBA, 0x959A, 0x8539, 0x7D19, 0x74D8, 0x7CD8, 0x6C98,
 0x6C77, 0x6C77, 0x6477, 0x5C37, 0x8518, 0x6C77, 0x5C16, 0x5BF6, 0x53D5, 0x4BD5, 0x53D5, 0x53D5, 0x4BD5, 0x4BD5, 0x4B94, 0x4374,
 0x4394, 0x4BB4, 0x4B73, 0x4BD4, 0x53D4, 0x5415, 0x6455, 0x7D17, 0xB63A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAE5B, 0x7CD9, 0x9579, 0x8D5A, 0x9DBA, 0xA5FB, 0xA5DB, 0x9DBA, 0x8D59, 0x8539, 0x7D19, 0x7CF9,
 0x6C98, 0x6C98, 0x6477, 0x6477, 0x6457, 0x6437, 0x5C36, 0x74B7, 0x6C76, 0x53D5, 0x53F6, 0x5C16, 0x53D5, 0x53D5, 0x4BD5, 0x4374,
 0x53D5, 0x4B93, 0x4374, 0x4B94, 0x53B4, 0x53F5, 0x5C35, 0x6476, 0x6C96, 0x8537, 0xCEBC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8D7A, 0x8D39, 0x8D7A, 0x9DDA, 0xADFB, 0xA5DA, 0x959A, 0x8D7A, 0x8539,
 0x7CF9, 0x74B8, 0x74B8, 0x6C77, 0x6477, 0x6457, 0x6457, 0x6457, 0x6457, 0x5C16, 0x74B7, 0x6C76, 0x53F5, 0x53F5, 0x53F5, 0x53F5,
 0x53F5, 0x4BD4, 0x4353, 0x4BD4, 0x4BB4, 0x4BB4, 0x53D4, 0x53D4, 0x6456, 0x74B6, 0x74B6, 0x8D58, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8D59, 0x8519, 0x955A, 0xA5DB, 0xAE1B, 0x957A, 0x8D5A,
 0x8D39, 0x8519, 0x7498, 0x6C98, 0x6C97, 0x6457, 0x6457, 0x6437, 0x6457, 0x6456, 0x6457, 0x5C16, 0x5BF5, 0x6456, 0x6C97, 0x5416,
 0x53F5, 0x53F5, 0x53F5, 0x53D5, 0x4BD5, 0x4373, 0x4BD4, 0x4BD4, 0x53D5, 0x5BF5, 0x6C96, 0x7CF7, 0x7CF6, 0x8517, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD6FD, 0x8519, 0x8D7A, 0x955A, 0xA5DA, 0xA5DB,
 0x955A, 0x8519, 0x8519, 0x7CD9, 0x74B8, 0x6C77, 0x6477, 0x6478, 0x6457, 0x5C37, 0x5C36, 0x5C36, 0x5416, 0x5416, 0x5415, 0x5415,
 0x6C97, 0x6C97, 0x5416, 0x53F5, 0x53F5, 0x53F5, 0x4BD5, 0x4BD4, 0x4B93, 0x53F5, 0x5C15, 0x5C35, 0x74D7, 0x7CF7, 0x8517, 0x8538,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCEBC, 0x959A, 0x8D39, 0x8D59, 0x8D5A,
 0xA5DB, 0xA5FB, 0x8D5A, 0x7CF9, 0x74D8, 0x7498, 0x6C98, 0x7498, 0x6477, 0x6457, 0x6457, 0x6457, 0x5C36, 0x5C36, 0x5416, 0x5C36,
 0x5C36, 0x5C16, 0x5C36, 0x6456, 0x6C76, 0x4BB5, 0x53D5, 0x5415, 0x5415, 0x53D5, 0x4BB4, 0x53F5, 0x5415, 0x7496, 0x8D58, 0x9578,
